2018,2018 World Rowing Championships,"Plovdiv, BUL",CRO,06:14.960,ROU,06:16.900,FRA,06:17.510,CAN,06:21.280,NZL,06:21.540,ESP,06:25.120
2018,2018 World Rowing Cup III,"Lucerne, SUI",NZL1,06:32.930,FRA1,06:33.580,CZE,06:33.640,ESP1,06:38.540,GBR1,06:42.770,SRB,06:42.830
2018,2018 World Rowing Cup II,"Linz Ottensheim, AUT",CZE,06:27.550,CRO1,06:28.430,FRA1,06:29.440,BLR,06:38.860,GBR2,06:42.750,HUN,06:44.150
2018,2018 World Rowing Cup I,"Belgrade, SRB",CRO,06:19.370,CZE,06:20.990,BLR,06:23.360,ROU,06:25.350,ESP,06:26.310,RSA1,06:31.350
2018,2018 European Rowing Championships,"Glasgow, GBR",CRO,06:26.420,FRA,06:27.400,ROU,06:29.390,SRB,06:30.740,ITA,06:42.350,BLR,06:58.300
2017,2017 World Rowing Championships,"Sarasota-Bradenton, USA",ITA,06:16.220,CRO,06:16.560,NZL,06:20.850,FRA,06:26.260,GBR,06:31.190,SRB,06:37.890
2017,2017 World Rowing Cup III,"Lucerne, SUI",NZL1,06:34.500,CRO,06:35.670,FRA1,06:40.510,ROU1,06:48.300,NED,06:52.620,ESP,06:56.220
2017,2017 World Rowing Cup II,"Poznan, POL",FRA1,06:21.190,SRB,06:22.400,CZE1,06:23.100,NED,06:23.810,TUR,06:28.960,FRA2,06:31.340
2017,2017 World Rowing Cup I,"Belgrade, SRB",GBR1,07:00.250,SRB,07:02.770,CZE,07:05.570,BLR1,07:09.050,NED,07:11.190,BLR2,07:14.810
2017,2017 European Rowing Championships,"Racice, CZE",ITA,06:22.580,FRA,06:25.960,SRB,06:27.680,CZE,06:29.210,GBR,06:30.460,NED,06:30.570
2016,2016 Olympic Games Regatta,"Rio de Janeiro, BRA",NZL,06:59.710,RSA,07:02.510,ITA,07:04.520,GBR,07:07.990,FRA,07:09.910,AUS,07:11.600
2016,2016 World Rowing Cup III,"Poznan, POL",NZL1,06:18.580,AUS1,06:21.290,GBR2,06:23.760,GBR1,06:24.030,SRB,06:25.200,ITA1,06:27.020
2016,2016 World Rowing Cup II,"Lucerne, SUI",NZL1,06:48.570,NED1,06:51.050,GBR,06:51.050,RSA,06:51.230,AUS1,07:00.800,ESP,07:12.980
2016,2016 World Rowing Cup I,"Varese, ITA",GBR1,06:40.060,NED1,06:42.430,RSA,06:45.100,ITA1,06:49.770,RUS1,06:51.160,ESP,07:03.130
2016,2016 European Rowing Championships,"Brandenburg, GER",HUN,07:05.700,GBR,07:06.280,NED,07:06.780,CZE,07:07.660,SRB,07:09.900,BLR,07:45.930
2015,2015 World Rowing Championships,"Aiguebelette, FRA",NZL,06:15.830,GBR,06:22.350,SRB,06:25.360,NED,06:27.580,ITA,06:29.120,AUS,06:35.970
2015,2015 World Rowing Cup III,"Lucerne, SUI",NZL1,06:24.490,GBR1,06:27.070,SRB,06:27.570,NED1,06:31.030,AUS,06:34.850,RSA,06:38.660
2015,2015 World Rowing Cup II,"Varese, ITA",NED,06:22.400,ITA1,06:23.580,AUS,06:25.870,ITA2,06:28.200,USA,06:29.500,GBR2,06:33.520
2015,2015 World Rowing Cup I,"Bled, SLO",FRA,06:37.850,HUN,06:41.140,BLR1,06:42.680,CHI,06:46.640,ESP,06:49.010,BLR2,06:51.690
2015,2015 European Rowing Championships,"Poznan, POL",GBR,06:27.890,FRA,06:28.160,SRB,06:28.940,CZE,06:33.330,HUN,06:33.550,TUR,06:41.930
2014,2014 World Rowing Championships,"Amsterdam, NED",NZL,06:09.340,GBR,06:13.750,RSA,06:16.850,ESP,06:21.820,GER,06:23.800,USA,06:30.620
2014,2014 World Rowing Cup III,"Lucerne, SUI",NZL,06:28.700,GBR1,06:37.880,SRB1,06:38.450,ITA1,06:41.130,RSA1,06:45.700,RSA2,06:54.690
2014,2014 World Rowing Cup II,"Aiguebelette, FRA",NZL,06:22.510,GER1,06:33.000,GBR1,06:34.620,FRA,06:36.640,ARG1,06:37.050,MEX,06:46.680
2014,2014 World Rowing Cup I,"Sydney, AUS",NED1,06:34.380,NZL,06:39.160,CHN2,06:42.140,CHN1,06:43.600,AUS,06:54.110,,
2014,2014 European Rowing Championships,"Belgrade, SRB",SRB,06:21.750,NED,06:21.990,GER,06:24.710,GBR,06:24.920,ITA,06:27.820,ESP,06:32.340
2013,2013 World Rowing Championships,"Chungju, KOR",NZL,06:34.980,FRA,06:41.740,NED,06:45.670,ESP,06:48.290,POL,06:50.150,ITA,06:52.230
2013,2013 World Rowing Cup III,"Lucerne, SUI",NZL,06:21.280,ITA1,06:26.440,ESP,06:28.900,RSA1,06:31.170,FRA1,06:31.580,SRB,06:39.390
2013,2013 World Rowing Cup II,"Eton, GBR",NZL,06:16.010,POL,06:31.740,ROU1,06:32.810,ROU2,06:33.050,GBR2,06:39.630,AZE,06:42.110
2013,2013 World Rowing Cup I,"Sydney, AUS",FRA1,06:29.170,AUS1,06:33.840,FRA2,06:37.380,ZIM,07:03.680,,,,
2013,2013 European Championships,"Seville, ESP",SRB,07:02.590,POL,07:04.980,NED,07:08.270,ITA,07:11.180,HUN,07:14.950,FRA,07:20.430
2012,2012 Olympic Games,"London, GBR",NZL,06:16.650,FRA,06:21.110,GBR,06:21.770,ITA,06:26.170,AUS,06:29.280,CAN,06:30.490
2012,2012 World Rowing Cup III,"Munich, GER",NZL1,06:42.970,AUS1,06:47.720,FRA,06:48.720,ITA,06:51.870,ESP,06:56.090,SRB1,06:57.320
2012,2012 World Rowing Cup II,"Lucerne, SUI",NZL,06:24.040,CAN1,06:26.770,GRE1,06:30.040,GER,06:30.790,GBR1,06:31.600,ITA,06:35.860
2012,2012 World Rowing Cup I,"Belgrade, SRB",GER1,06:26.450,GBR1,06:27.030,GRE1,06:28.050,NED2,06:36.580,CZE2,06:39.450,SRB1,06:42.650
2012,2012 European Championships,"Varese, ITA",NED,06:28.000,ESP,06:29.170,SRB,06:31.500,GBR,06:33.860,POL,06:35.770,HUN,06:46.330
2011,2011 World Rowing Championships,"Bled, SLO",NZL,06:14.770,GBR,06:16.270,ITA,06:21.330,GRE,06:23.130,CAN,06:28.630,GER,06:37.940
2011,2011 World Rowing Cup III,"Lucerne, SUI",NZL1,06:21.760,GBR1,06:28.160,CAN1,06:29.470,GRE,06:34.130,ITA,06:37.540,HUN,06:44.410
2011,2011 World Rowing Cup II,"Hamburg, GER",NZL,06:20.390,GER1,06:34.330,RSA,06:35.730,GER2,06:41.240,POL,06:43.990,CZE,06:46.920
2011,2011 World Rowing Cup I,"Munich, GER",GBR,06:24.670,ITA,06:28.370,GRE,06:29.850,HUN,06:30.370,GER,06:32.540,NED1,06:36.920
2011,2011 European Championships,"Plovdiv, BUL",GRE,06:31.630,ITA,06:34.260,SRB,06:43.970,POL,06:45.330,BLR,06:46.360,ROU,06:47.900
2010,2010 World Rowing Championships,"Karapiro, NZL",NZL,06:30.160,GBR,06:30.480,GRE,06:36.000,ITA,06:42.490,GER,06:49.960,FRA,06:55.500
