2018,2018 World Rowing Championships,"Plovdiv, BUL",AUS,05:44.740,ITA,05:44.990,GBR,05:46.460,NED,05:47.780,ROU,05:50.710,GER,05:55.320
2018,2018 World Rowing Cup III,"Lucerne, SUI",AUS1,05:51.400,NED,05:55.140,RSA,05:58.520,GBR,06:00.710,RUS1,06:01.880,GER,06:02.860
2018,2018 World Rowing Cup II,"Linz Ottensheim, AUT",AUS,05:50.700,ROU,05:53.760,GER,05:56.600,GBR2,05:57.980,GBR1,05:58.790,POL,06:08.430
2018,2018 World Rowing Cup I,"Belgrade, SRB",NED2,05:51.050,NED1,05:52.410,BLR,05:52.420,GER,05:53.230,GBR2,05:54.560,AUT,05:57.090
2018,2018 European Rowing Championships,"Glasgow, GBR",ROU,05:54.340,GBR,05:55.710,FRA,05:56.490,ITA,05:59.250,NED,06:00.310,CZE,06:08.340
2017,2017 World Rowing Championships,"Sarasota-Bradenton, USA",AUS,05:55.240,ITA,05:57.190,GBR,05:57.990,NED,05:58.530,DEN,06:05.050,GER,06:10.260
2017,2017 World Rowing Cup III,"Lucerne, SUI",GBR1,05:52.920,ITA,05:54.420,NED1,05:54.720,RSA,05:54.770,ESP,05:56.290,FRA,06:00.760
2017,2017 World Rowing Cup II,"Poznan, POL",AUS,05:44.340,GBR,05:45.570,GER,05:55.250,FRA,06:02.920,CZE,06:07.040,ARG,06:08.380
2017,2017 World Rowing Cup I,"Belgrade, SRB",GBR,06:09.980,NED2,06:11.040,ESP,06:13.210,NED1,06:14.180,RUS1,06:15.800,RUS2,06:15.970
2017,2017 European Rowing Championships,"Racice, CZE",ITA,05:54.520,ROU,05:56.070,RUS,05:56.860,FRA,05:59.130,GBR,05:59.970,NED,06:06.190
2016,2016 Olympic Games Regatta,"Rio de Janeiro, BRA",GBR,05:58.610,AUS,06:00.440,ITA,06:03.850,RSA,06:05.800,NED,06:08.380,CAN,06:15.930
2016,2016 World Rowing Cup III,"Poznan, POL",GBR,05:42.790,ITA,05:45.400,AUS,05:45.530,GER,05:54.850,BLR1,05:57.150,ROU,06:04.860
2016,2016 World Rowing Cup II,"Lucerne, SUI",GBR,05:55.480,AUS,05:55.750,NED,05:58.290,USA,06:00.420,RUS,06:03.380,GRE,06:12.190
2016,2016 World Rowing Cup I,"Varese, ITA",USA,06:09.880,ITA1,06:10.160,NED,06:10.890,CAN,06:11.970,RUS,06:13.890,RSA,06:22.840
2016,2016 European Rowing Championships,"Brandenburg, GER",GBR,06:18.930,BLR,06:20.910,FRA,06:21.550,RUS,06:21.810,GRE,06:27.220,DEN,06:31.900
2015,2015 World Rowing Championships,"Aiguebelette, FRA",ITA,05:46.780,AUS,05:48.740,GBR,05:49.000,CAN,05:50.120,GER,05:53.010,NED,05:55.260
2015,2015 World Rowing Cup III,"Lucerne, SUI",AUS,05:55.320,ITA1,05:56.040,ROU,05:57.140,NED,06:01.520,ESP,06:04.130,SRB,06:06.500
2015,2015 World Rowing Cup II,"Varese, ITA",USA,05:51.870,ITA1,05:52.480,CAN,05:52.520,AUS,05:55.680,GBR,05:58.260,GER,05:58.350
